nohup: ignoring input
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
wandb: Currently logged in as: rajmahes (rajmahes-carnegie-mellon-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/rajmahes/taskweaver/src/wandb/run-20251207_075011-uob6q372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vocal-butterfly-72
wandb: ⭐️ View project at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface
wandb: 🚀 View run at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface/runs/uob6q372
Warning: Multiple GPUs detected (2). Forcing single GPU mode for TaskWeaver compatibility.
Using device: cuda
Loading model and tokenizer: EleutherAI/pythia-70m
Loading Non-Chat version of the datasets
=== Trainable Parameters ===
✓ semantic_proj.weight: 262,144
✓ semantic_proj.bias: 512
✓ module_embedding.weight: 512
✓ matrix_embedding.weight: 1,024
✓ layer_embedding.weight: 3,072
✓ mlp.0.weight: 262,144
✓ mlp.0.bias: 512
✓ mlp.2.weight: 512
✓ mlp.2.bias: 512
✓ mlp.3.weight: 262,144
✓ mlp.3.bias: 512
✓ mlp.5.weight: 512
✓ mlp.5.bias: 512
✓ heads.query_key_value.A.weight: 524,288
✓ heads.query_key_value.A.bias: 1,024
✓ heads.query_key_value.B.weight: 1,572,864
✓ heads.query_key_value.B.bias: 3,072
Total params: 73,322,496
Trainable params: 2,895,872
Trainable %: 3.95%
  0%|          | 0/1680 [00:00<?, ?it/s]
 35%|███▌      | 2357/6714 [23:41<46:33,  1.56it/s]
 35%|███▌      | 2358/6714 [23:42<44:36,  1.63it/s]
 35%|███▌      | 2359/6714 [23:42<45:02,  1.61it/s]
 35%|███▌      | 2360/6714 [23:43<47:09,  1.54it/s]
                                                   

 35%|███▌      | 2360/6714 [23:43<47:09,  1.54it/s]
 35%|███▌      | 2361/6714 [23:44<46:10,  1.57it/s]
 35%|███▌      | 2362/6714 [23:44<45:45,  1.59it/s]
 35%|███▌      | 2363/6714 [23:45<45:14,  1.60it/s]
 35%|███▌      | 2364/6714 [23:45<46:19,  1.56it/s]
 35%|███▌      | 2365/6714 [23:46<44:46,  1.62it/s]
 35%|███▌      | 2366/6714 [23:47<43:46,  1.66it/s]
 35%|███▌      | 2367/6714 [23:47<42:36,  1.70it/s]
 35%|███▌      | 2368/6714 [23:48<41:53,  1.73it/s]
 35%|███▌      | 2369/6714 [23:48<42:17,  1.71it/s]
 35%|███▌      | 2370/6714 [23:49<42:33,  1.70it/s]
                                                   

 35%|███▌      | 2370/6714 [23:49<42:33,  1.70it/s]
 35%|███▌      | 2371/6714 [23:50<43:38,  1.66it/s]
 35%|███▌      | 2372/6714 [23:50<42:32,  1.70it/s]
 35%|███▌      | 2373/6714 [23:51<42:30,  1.70it/s]
 35%|███▌      | 2374/6714 [23:51<44:11,  1.64it/s]
 35%|███▌      | 2375/6714 [23:52<43:10,  1.68it/s]
 35%|███▌      | 2376/6714 [23:53<43:50,  1.65it/s]
 35%|███▌      | 2377/6714 [23:53<42:29,  1.70it/s]
 35%|███▌      | 2378/6714 [23:54<42:27,  1.70it/s]
 35%|███▌      | 2379/6714 [23:54<42:18,  1.71it/s]
 35%|███▌      | 2380/6714 [23:55<41:28,  1.74it/s]
                                                   

 35%|███▌      | 2380/6714 [23:55<41:28,  1.74it/s]
 35%|███▌      | 2381/6714 [23:55<41:42,  1.73it/s]
 35%|███▌      | 2382/6714 [23:56<41:02,  1.76it/s]
 35%|███▌      | 2383/6714 [23:57<41:58,  1.72it/s]
 36%|███▌      | 2384/6714 [23:57<42:35,  1.69it/s]
 36%|███▌      | 2385/6714 [23:58<44:22,  1.63it/s]
 36%|███▌      | 2386/6714 [23:58<44:46,  1.61it/s]
 36%|███▌      | 2387/6714 [23:59<44:32,  1.62it/s]
 36%|███▌      | 2388/6714 [24:00<43:47,  1.65it/s]
 36%|███▌      | 2389/6714 [24:00<44:12,  1.63it/s]
 36%|███▌      | 2390/6714 [24:01<46:54,  1.54it/s]
                                                   

 36%|███▌      | 2390/6714 [24:01<46:54,  1.54it/s]
 36%|███▌      | 2391/6714 [24:02<45:29,  1.58it/s]
 36%|███▌      | 2392/6714 [24:02<44:06,  1.63it/s]
 36%|███▌      | 2393/6714 [24:03<45:01,  1.60it/s]
 36%|███▌      | 2394/6714 [24:04<46:10,  1.56it/s]
 36%|███▌      | 2395/6714 [24:04<44:36,  1.61it/s]
 36%|███▌      | 2396/6714 [24:05<43:10,  1.67it/s]
 36%|███▌      | 2397/6714 [24:05<43:53,  1.64it/s]
 36%|███▌      | 2398/6714 [24:06<42:29,  1.69it/s]
 36%|███▌      | 2399/6714 [24:06<41:29,  1.73it/s]
 36%|███▌      | 2400/6714 [24:07<41:20,  1.74it/s]
                                                   

 36%|███▌      | 2400/6714 [24:07<41:20,  1.74it/s]
 36%|███▌      | 2401/6714 [24:07<41:10,  1.75it/s]
 36%|███▌      | 2402/6714 [24:08<44:52,  1.60it/s]
 36%|███▌      | 2403/6714 [24:09<45:04,  1.59it/s]
 36%|███▌      | 2404/6714 [24:10<46:57,  1.53it/s]
 36%|███▌      | 2405/6714 [24:10<44:55,  1.60it/s]
 36%|███▌      | 2406/6714 [24:11<43:57,  1.63it/s]
 36%|███▌      | 2407/6714 [24:11<42:33,  1.69it/s]
 36%|███▌      | 2408/6714 [24:12<42:25,  1.69it/s]
 36%|███▌      | 2409/6714 [24:13<43:30,  1.65it/s]
 36%|███▌      | 2410/6714 [24:13<42:27,  1.69it/s]
                                                   

 36%|███▌      | 2410/6714 [24:13<42:27,  1.69it/s]
 36%|███▌      | 2411/6714 [24:14<42:02,  1.71it/s]
 36%|███▌      | 2412/6714 [24:14<42:02,  1.71it/s]
 36%|███▌      | 2413/6714 [24:15<42:20,  1.69it/s]
 36%|███▌      | 2414/6714 [24:16<44:23,  1.61it/s]
 36%|███▌      | 2415/6714 [24:16<43:32,  1.65it/s]
 36%|███▌      | 2416/6714 [24:17<42:20,  1.69it/s]
 36%|███▌      | 2417/6714 [24:17<42:05,  1.70it/s]
 36%|███▌      | 2418/6714 [24:18<43:36,  1.64it/s]
 36%|███▌      | 2419/6714 [24:19<44:48,  1.60it/s]
 36%|███▌      | 2420/6714 [24:19<44:58,  1.59it/s]
                                                   

 36%|███▌      | 2420/6714 [24:19<44:58,  1.59it/s]
 36%|███▌      | 2421/6714 [24:20<46:39,  1.53it/s]
 36%|███▌      | 2422/6714 [24:21<47:08,  1.52it/s]
 36%|███▌      | 2423/6714 [24:21<45:07,  1.59it/s]
 36%|███▌      | 2424/6714 [24:22<45:07,  1.58it/s]
 36%|███▌      | 2425/6714 [24:22<43:40,  1.64it/s]
 36%|███▌      | 2426/6714 [24:23<43:47,  1.63it/s]
 36%|███▌      | 2427/6714 [24:24<43:14,  1.65it/s]
 36%|███▌      | 2428/6714 [24:24<43:32,  1.64it/s]
 36%|███▌      | 2429/6714 [24:25<44:45,  1.60it/s]
 36%|███▌      | 2430/6714 [24:25<43:01,  1.66it/s]
                                                   

 36%|███▌      | 2430/6714 [24:25<43:01,  1.66it/s]
 36%|███▌      | 2431/6714 [24:26<42:35,  1.68it/s]
 36%|███▌      | 2432/6714 [24:27<41:37,  1.71it/s]
 36%|███▌      | 2433/6714 [24:27<41:14,  1.73it/s]
 36%|███▋      | 2434/6714 [24:28<41:41,  1.71it/s]
 36%|███▋      | 2435/6714 [24:28<41:09,  1.73it/s]
 36%|███▋      | 2436/6714 [24:29<44:37,  1.60it/s]
 36%|███▋      | 2437/6714 [24:30<42:50,  1.66it/s]
 36%|███▋      | 2438/6714 [24:30<41:53,  1.70it/s]
 36%|███▋      | 2439/6714 [24:31<40:57,  1.74it/s]
 36%|███▋      | 2440/6714 [24:31<41:19,  1.72it/s]
                                                   

 36%|███▋      | 2440/6714 [24:31<41:19,  1.72it/s]
 36%|███▋      | 2441/6714 [24:32<40:55,  1.74it/s]
 36%|███▋      | 2442/6714 [24:33<54:04,  1.32it/s]
 36%|███▋      | 2443/6714 [24:34<51:59,  1.37it/s]
 36%|███▋      | 2444/6714 [24:34<47:57,  1.48it/s]
 36%|███▋      | 2445/6714 [24:35<48:14,  1.47it/s]
 36%|███▋      | 2446/6714 [24:36<48:42,  1.46it/s]
 36%|███▋      | 2447/6714 [24:36<46:20,  1.53it/s]
 36%|███▋      | 2448/6714 [24:37<44:59,  1.58it/s]
 36%|███▋      | 2449/6714 [24:37<43:38,  1.63it/s]
 36%|███▋      | 2450/6714 [24:38<43:38,  1.63it/s]
                                                   

 36%|███▋      | 2450/6714 [24:38<43:38,  1.63it/s]
 37%|███▋      | 2451/6714 [24:38<42:44,  1.66it/s]
 37%|███▋      | 2452/6714 [24:39<42:17,  1.68it/s]
 37%|███▋      | 2453/6714 [24:40<41:55,  1.69it/s]
 37%|███▋      | 2454/6714 [24:40<41:41,  1.70it/s]
 37%|███▋      | 2455/6714 [24:41<41:44,  1.70it/s]
 37%|███▋      | 2456/6714 [24:41<41:54,  1.69it/s]
 37%|███▋      | 2457/6714 [24:42<42:16,  1.68it/s]
 37%|███▋      | 2458/6714 [24:43<41:24,  1.71it/s]
 37%|███▋      | 2459/6714 [24:43<40:40,  1.74it/s]
 37%|███▋      | 2460/6714 [24:44<40:49,  1.74it/s]
                                                   

 37%|███▋      | 2460/6714 [24:44<40:49,  1.74it/s]
 37%|███▋      | 2461/6714 [24:44<43:13,  1.64it/s]
 37%|███▋      | 2462/6714 [24:45<44:07,  1.61it/s]
 37%|███▋      | 2463/6714 [24:46<44:06,  1.61it/s]
 37%|███▋      | 2464/6714 [24:46<44:51,  1.58it/s]
 37%|███▋      | 2465/6714 [24:47<43:31,  1.63it/s]
 37%|███▋      | 2466/6714 [24:47<42:14,  1.68it/s]
 37%|███▋      | 2467/6714 [24:48<42:14,  1.68it/s]
 37%|███▋      | 2468/6714 [24:49<41:39,  1.70it/s]
 37%|███▋      | 2469/6714 [24:49<43:01,  1.64it/s]
 37%|███▋      | 2470/6714 [24:50<42:31,  1.66it/s]
                                                   

 37%|███▋      | 2470/6714 [24:50<42:31,  1.66it/s]
 37%|███▋      | 2471/6714 [24:50<42:11,  1.68it/s]
 37%|███▋      | 2472/6714 [24:51<41:25,  1.71it/s]
 37%|███▋      | 2473/6714 [24:52<42:00,  1.68it/s]
 37%|███▋      | 2474/6714 [24:52<41:27,  1.70it/s]
 37%|███▋      | 2475/6714 [24:53<41:38,  1.70it/s]
 37%|███▋      | 2476/6714 [24:53<42:15,  1.67it/s]
 37%|███▋      | 2477/6714 [24:54<41:17,  1.71it/s]
 37%|███▋      | 2478/6714 [24:54<40:33,  1.74it/s]
 37%|███▋      | 2479/6714 [24:55<41:35,  1.70it/s]
 37%|███▋      | 2480/6714 [24:56<41:38,  1.69it/s]
                                                   

 37%|███▋      | 2480/6714 [24:56<41:38,  1.69it/s]
 37%|███▋      | 2481/6714 [24:56<41:06,  1.72it/s]
 37%|███▋      | 2482/6714 [24:57<40:29,  1.74it/s]
 37%|███▋      | 2483/6714 [24:57<41:15,  1.71it/s]
 37%|███▋      | 2484/6714 [24:58<40:20,  1.75it/s]
 37%|███▋      | 2485/6714 [24:59<39:50,  1.77it/s]
 37%|███▋      | 2486/6714 [24:59<41:17,  1.71it/s]
 37%|███▋      | 2487/6714 [25:00<40:43,  1.73it/s]
 37%|███▋      | 2488/6714 [25:00<41:47,  1.69it/s]
 37%|███▋      | 2489/6714 [25:01<43:59,  1.60it/s]
 37%|███▋      | 2490/6714 [25:02<42:24,  1.66it/s]
                                                   

 37%|███▋      | 2490/6714 [25:02<42:24,  1.66it/s]
 37%|███▋      | 2491/6714 [25:02<41:29,  1.70it/s]
 37%|███▋      | 2492/6714 [25:03<40:53,  1.72it/s]
 37%|███▋      | 2493/6714 [25:03<40:26,  1.74it/s]
 37%|███▋      | 2494/6714 [25:04<39:50,  1.77it/s]
 37%|███▋      | 2495/6714 [25:04<41:40,  1.69it/s]
 37%|███▋      | 2496/6714 [25:05<41:18,  1.70it/s]
 37%|███▋      | 2497/6714 [25:06<41:27,  1.69it/s]
 37%|███▋      | 2498/6714 [25:06<41:08,  1.71it/s]
 37%|███▋      | 2499/6714 [25:07<40:20,  1.74it/s]
 37%|███▋      | 2500/6714 [25:07<41:55,  1.67it/s]
                                                   

 37%|███▋      | 2500/6714 [25:07<41:55,  1.67it/s]
 37%|███▋      | 2501/6714 [25:08<41:32,  1.69it/s]
 37%|███▋      | 2502/6714 [25:09<42:46,  1.64it/s]
 37%|███▋      | 2503/6714 [25:09<43:48,  1.60it/s]
 37%|███▋      | 2504/6714 [25:10<45:00,  1.56it/s]
 37%|███▋      | 2505/6714 [25:11<43:10,  1.62it/s]
 37%|███▋      | 2506/6714 [25:11<41:45,  1.68it/s]
 37%|███▋      | 2507/6714 [25:12<42:02,  1.67it/s]
 37%|███▋      | 2508/6714 [25:12<42:26,  1.65it/s]
 37%|███▋      | 2509/6714 [25:13<43:01,  1.63it/s]
 37%|███▋      | 2510/6714 [25:14<42:04,  1.67it/s]
                                                   

 37%|███▋      | 2510/6714 [25:14<42:04,  1.67it/s]
 37%|███▋      | 2511/6714 [25:14<41:18,  1.70it/s]
 37%|███▋      | 2512/6714 [25:15<40:53,  1.71it/s]
 37%|███▋      | 2513/6714 [25:15<42:46,  1.64it/s]
 37%|███▋      | 2514/6714 [25:16<41:32,  1.69it/s]
 37%|███▋      | 2515/6714 [25:17<42:23,  1.65it/s]
 37%|███▋      | 2516/6714 [25:17<41:41,  1.68it/s]
 37%|███▋      | 2517/6714 [25:18<42:30,  1.65it/s]
 38%|███▊      | 2518/6714 [25:18<41:41,  1.68it/s]
 38%|███▊      | 2519/6714 [25:19<42:33,  1.64it/s]
 38%|███▊      | 2520/6714 [25:20<41:35,  1.68it/s]
                                                   

 38%|███▊      | 2520/6714 [25:20<41:35,  1.68it/s]
 38%|███▊      | 2521/6714 [25:20<42:01,  1.66it/s]
 38%|███▊      | 2522/6714 [25:21<42:44,  1.63it/s]
 38%|███▊      | 2523/6714 [25:21<41:41,  1.68it/s]
 38%|███▊      | 2524/6714 [25:22<40:35,  1.72it/s]
 38%|███▊      | 2525/6714 [25:22<40:04,  1.74it/s]
 38%|███▊      | 2526/6714 [25:23<41:26,  1.68it/s]
 38%|███▊      | 2527/6714 [25:24<41:08,  1.70it/s]
 38%|███▊      | 2528/6714 [25:24<40:38,  1.72it/s]
 38%|███▊      | 2529/6714 [25:25<43:10,  1.62it/s]
 38%|███▊      | 2530/6714 [25:26<43:07,  1.62it/s]
                                                   

 38%|███▊      | 2530/6714 [25:26<43:07,  1.62it/s]
 38%|███▊      | 2531/6714 [25:26<43:24,  1.61it/s]
 38%|███▊      | 2532/6714 [25:27<45:55,  1.52it/s]
 38%|███▊      | 2533/6714 [25:27<44:04,  1.58it/s]
 38%|███▊      | 2534/6714 [25:28<42:28,  1.64it/s]
 38%|███▊      | 2535/6714 [25:29<41:21,  1.68it/s]
 38%|███▊      | 2536/6714 [25:29<40:29,  1.72it/s]
 38%|███▊      | 2537/6714 [25:30<40:29,  1.72it/s]
 38%|███▊      | 2538/6714 [25:30<42:08,  1.65it/s]
 38%|███▊      | 2539/6714 [25:31<40:59,  1.70it/s]
 38%|███▊      | 2540/6714 [25:32<42:37,  1.63it/s]
                                                   

 38%|███▊      | 2540/6714 [25:32<42:37,  1.63it/s]
 38%|███▊      | 2541/6714 [25:32<43:26,  1.60it/s]
 38%|███▊      | 2542/6714 [25:33<42:19,  1.64it/s]
 38%|███▊      | 2543/6714 [25:34<43:40,  1.59it/s]
 38%|███▊      | 2544/6714 [25:34<42:56,  1.62it/s]
 38%|███▊      | 2545/6714 [25:35<41:39,  1.67it/s]
 38%|███▊      | 2546/6714 [25:35<40:56,  1.70it/s]
 38%|███▊      | 2547/6714 [25:36<41:35,  1.67it/s]
 38%|███▊      | 2548/6714 [25:36<41:07,  1.69it/s]
 38%|███▊      | 2549/6714 [25:37<41:42,  1.66it/s]
 38%|███▊      | 2550/6714 [25:38<41:29,  1.67it/s]
                                                   

 38%|███▊      | 2550/6714 [25:38<41:29,  1.67it/s]
 38%|███▊      | 2551/6714 [25:38<41:31,  1.67it/s]
 38%|███▊      | 2552/6714 [25:39<41:42,  1.66it/s]
 38%|███▊      | 2553/6714 [25:39<42:43,  1.62it/s]
 38%|███▊      | 2554/6714 [25:40<43:33,  1.59it/s]
 38%|███▊      | 2555/6714 [25:41<43:10,  1.61it/s]
 38%|███▊      | 2556/6714 [25:41<42:25,  1.63it/s]
 38%|███▊      | 2557/6714 [25:42<42:30,  1.63it/s]
 38%|███▊      | 2558/6714 [25:43<41:04,  1.69it/s]
 38%|███▊      | 2559/6714 [25:43<42:35,  1.63it/s]
 38%|███▊      | 2560/6714 [25:44<41:02,  1.69it/s]
                                                   

 38%|███▊      | 2560/6714 [25:44<41:02,  1.69it/s]
 38%|███▊      | 2561/6714 [25:44<40:26,  1.71it/s]
 38%|███▊      | 2562/6714 [25:45<41:09,  1.68it/s]
 38%|███▊      | 2563/6714 [25:45<40:42,  1.70it/s]
 38%|███▊      | 2564/6714 [25:46<41:18,  1.67it/s]
 38%|███▊      | 2565/6714 [25:47<41:48,  1.65it/s]
 38%|███▊      | 2566/6714 [25:47<42:08,  1.64it/s]
 38%|███▊      | 2567/6714 [25:48<42:59,  1.61it/s]
 38%|███▊      | 2568/6714 [25:49<42:29,  1.63it/s]
 38%|███▊      | 2569/6714 [25:49<42:08,  1.64it/s]
 38%|███▊      | 2570/6714 [25:50<43:47,  1.58it/s]
                                                   

 38%|███▊      | 2570/6714 [25:50<43:47,  1.58it/s]
 38%|███▊      | 2571/6714 [25:50<42:58,  1.61it/s]
 38%|███▊      | 2572/6714 [25:51<41:25,  1.67it/s]
 38%|███▊      | 2573/6714 [25:52<41:30,  1.66it/s]
 38%|███▊      | 2574/6714 [25:52<41:48,  1.65it/s]
 38%|███▊      | 2575/6714 [25:53<40:29,  1.70it/s]
 38%|███▊      | 2576/6714 [25:53<40:12,  1.71it/s]
 38%|███▊      | 2577/6714 [25:54<42:18,  1.63it/s]
 38%|███▊      | 2578/6714 [25:55<42:01,  1.64it/s]
 38%|███▊      | 2579/6714 [25:55<42:40,  1.61it/s]
 38%|███▊      | 2580/6714 [25:56<44:05,  1.56it/s]
                                                   

 38%|███▊      | 2580/6714 [25:56<44:05,  1.56it/s]
 38%|███▊      | 2581/6714 [25:57<42:37,  1.62it/s]
 38%|███▊      | 2582/6714 [25:57<41:10,  1.67it/s]
 38%|███▊      | 2583/6714 [25:58<42:13,  1.63it/s]
 38%|███▊      | 2584/6714 [25:58<41:09,  1.67it/s]
 39%|███▊      | 2585/6714 [25:59<41:29,  1.66it/s]
 39%|███▊      | 2586/6714 [25:59<40:41,  1.69it/s]
 39%|███▊      | 2587/6714 [26:00<40:25,  1.70it/s]
 39%|███▊      | 2588/6714 [26:01<39:48,  1.73it/s]
 39%|███▊      | 2589/6714 [26:01<41:11,  1.67it/s]
 39%|███▊      | 2590/6714 [26:02<40:47,  1.69it/s]
                                                   

 39%|███▊      | 2590/6714 [26:02<40:47,  1.69it/s]
 39%|███▊      | 2591/6714 [26:02<40:41,  1.69it/s]
 39%|███▊      | 2592/6714 [26:03<39:34,  1.74it/s]
 39%|███▊      | 2593/6714 [26:04<40:19,  1.70it/s]
 39%|███▊      | 2594/6714 [26:04<41:02,  1.67it/s]
 39%|███▊      | 2595/6714 [26:05<40:12,  1.71it/s]
 39%|███▊      | 2596/6714 [26:05<40:37,  1.69it/s]
 39%|███▊      | 2597/6714 [26:06<41:18,  1.66it/s]
 39%|███▊      | 2598/6714 [26:07<41:24,  1.66it/s]
 39%|███▊      | 2599/6714 [26:07<44:36,  1.54it/s]
 39%|███▊      | 2600/6714 [26:08<42:38,  1.61it/s]
                                                   

 39%|███▊      | 2600/6714 [26:08<42:38,  1.61it/s]
 39%|███▊      | 2601/6714 [26:08<41:47,  1.64it/s]
 39%|███▉      | 2602/6714 [26:09<42:47,  1.60it/s]
 39%|███▉      | 2603/6714 [26:10<42:32,  1.61it/s]
 39%|███▉      | 2604/6714 [26:10<42:18,  1.62it/s]
 39%|███▉      | 2605/6714 [26:11<40:53,  1.67it/s]
 39%|███▉      | 2606/6714 [26:11<40:19,  1.70it/s]
 39%|███▉      | 2607/6714 [26:12<41:02,  1.67it/s]
 39%|███▉      | 2608/6714 [26:13<41:36,  1.64it/s]
 39%|███▉      | 2609/6714 [26:13<42:39,  1.60it/s]
 39%|███▉      | 2610/6714 [26:14<44:02,  1.55it/s]
                                                   

 39%|███▉      | 2610/6714 [26:14<44:02,  1.55it/s]
 39%|███▉      | 2611/6714 [26:15<43:21,  1.58it/s]
 39%|███▉      | 2612/6714 [26:15<43:08,  1.58it/s]
 39%|███▉      | 2613/6714 [26:16<42:06,  1.62it/s]
 39%|███▉      | 2614/6714 [26:16<40:54,  1.67it/s]
 39%|███▉      | 2615/6714 [26:17<40:11,  1.70it/s]
 39%|███▉      | 2616/6714 [26:18<42:57,  1.59it/s]
 39%|███▉      | 2617/6714 [26:18<42:35,  1.60it/s]
 39%|███▉      | 2618/6714 [26:19<42:22,  1.61it/s]
 39%|███▉      | 2619/6714 [26:20<42:50,  1.59it/s]
 39%|███▉      | 2620/6714 [26:20<42:12,  1.62it/s]
                                                   

 39%|███▉      | 2620/6714 [26:20<42:12,  1.62it/s]
 39%|███▉      | 2621/6714 [26:21<41:13,  1.65it/s]
 39%|███▉      | 2622/6714 [26:21<40:07,  1.70it/s]
 39%|███▉      | 2623/6714 [26:22<40:57,  1.66it/s]
 39%|███▉      | 2624/6714 [26:23<42:13,  1.61it/s]
 39%|███▉      | 2625/6714 [26:23<40:41,  1.68it/s]
 39%|███▉      | 2626/6714 [26:24<39:49,  1.71it/s]
 39%|███▉      | 2627/6714 [26:24<39:15,  1.73it/s]
 39%|███▉      | 2628/6714 [26:25<39:56,  1.71it/s]
 39%|███▉      | 2629/6714 [26:25<39:23,  1.73it/s]
 39%|███▉      | 2630/6714 [26:26<38:42,  1.76it/s]
                                                   

 39%|███▉      | 2630/6714 [26:26<38:42,  1.76it/s]
 39%|███▉      | 2631/6714 [26:27<42:52,  1.59it/s]
 39%|███▉      | 2632/6714 [26:27<43:24,  1.57it/s]
 39%|███▉      | 2633/6714 [26:28<41:39,  1.63it/s]
 39%|███▉      | 2634/6714 [26:29<41:00,  1.66it/s]
 39%|███▉      | 2635/6714 [26:29<40:00,  1.70it/s]
 39%|███▉      | 2636/6714 [26:30<40:38,  1.67it/s]
 39%|███▉      | 2637/6714 [26:30<40:11,  1.69it/s]
 39%|███▉      | 2638/6714 [26:31<41:03,  1.65it/s]
 39%|███▉      | 2639/6714 [26:32<41:39,  1.63it/s]
 39%|███▉      | 2640/6714 [26:32<42:24,  1.60it/s]
                                                   
